chunk_id,prompt
TST_0001,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""A dam broke along the river, flooding the town of Chokwe in the middle of the night and trapping several unprepared residents; this accounted for nearly half of the death toll.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0002,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""Their presence was at first tolerated by Prince Sihanouk, the Cambodian head of state, but domestic resistance combined with China and North Vietnam continuing to provide aid to the anti-government Khmer Rouge alarmed Sihanouk and caused him to go to Moscow to request the Soviets rein in the behavior of North Vietnam.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0003,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The developing cyclone was first detected on April 3, while situated well to the northeast of Vanuatu.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0004,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The storm's large fetch generated enormous swells as far away as Australia's Eastern Seaboard, where surfers took advantage of the abnormally intense conditions and two swimmers drowned.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0005,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The origins to the conflict can be traced back to Jewish immigration and sectarian conflict in Mandatory Palestine between Jews and Arabs.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0006,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""At the onset of the coup, the rebels seized Villamor Airbase, Fort Bonifacio, Sangley Airbase, Mactan Airbase in Cebu, and portions of Camp Aguinaldo.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0007,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The 2008 Kabul Serena Hotel attack was an attack on the gym of the Kabul Serena Hotel, in Kabul, Afghanistan on January 14, 2008 for which the Taliban claimed responsibility.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0008,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""After a crowd gathered in the area, a teen-aged suicide bomber on a motorcycle set off a second explosion, killing many people on the spot.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0009,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""Southern state legislatures had passed and maintained a series of discriminatory requirements and practices that had disenfranchised most of the millions of African Americans across the South throughout the 20th century.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0010,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""Placed throughout Boston, Massachusetts, and the surrounding cities of Cambridge and Somerville, these devices were part of a guerrilla marketing advertising campaign for \""Aqua Teen Hunger Force Colon Movie Film for Theaters\"", a film based on \""Aqua Teen Hunger Force\"".\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0011,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The site of the massacre has been identified as the present-day Suicide Bay, facing the island outcrops known as The Doughboys.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0012,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The tour was undertaken to celebrate the release of Savage Garden's 10th anniversary greatest hits album.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0013,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""They have brought their talents to the fore as the festival's continued growth is very much due to their commitment.\""\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0014,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""In particular, it transformed Cuba's relationship with the United States, although efforts to improve diplomatic relations have gained momentum in recent years.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0015,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""There were eight matches on for the event's card.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0016,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""Hurricane Paul was a strong tropical cyclone that threatened the Baja California peninsula during October 2012.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0017,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""In the treaty signed Demetrius received some fortresses in Attica but Athens was freed from a Macedonian garrison.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0018,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""They knowingly attempted to land using an inappropriate navigation signal and ignored alarms warning them of an impending crash.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0019,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The fire started on August 17, 2013, during the 2013 California wildfire season, and grew to be (at the time) the third-largest wildfire in California's history, having burned .\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0020,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""Denmark finished in second place, with one silver and one bronze won.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0021,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The show has received positive criticism, complimenting their showmanship, as well as the longevity of their signature sound and look.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0022,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""As of January 2016, there have been more than 800 fatalities and almost 3,000 injuries.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0023,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""A subsequent incident led to a further ban, which was later lifted.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0024,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""In particular, the 9th Parachute Battalion, which was assigned the task of destroying the Merville artillery battery, was only able to gather up a fraction of its strength before it had to attack the battery, with the result that the depleted force suffered heavy casualties.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0025,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The seventeen-day war caused thousands of casualties on both sides and witnessed the largest engagement of armored vehicles and the largest tank battle since World War II.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0026,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The Greeks were later assisted by the Russian Empire, Great Britain, and the Kingdom of France, while the Ottomans were aided by their North African vassals, the eyalets of Egypt, Algeria, and Tripolitania, and the Beylik of Tunis.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0027,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The Arauco War was a long-running conflict between colonial Spaniards and the Mapuche people, mostly fought in the Araucanía.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0028,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""All three of them, Ron Launius, Billy DeVerell, and Joy Miller, along with their accomplice Barbara Richardson, died from extensive blunt-force trauma injuries.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0029,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The First Ivorian Civil War was a conflict in the Ivory Coast (also known as Côte d'Ivoire) that began in 2002.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0030,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The purpose of the march was to advocate for the civil and economic rights of African Americans.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0031,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""Observers estimated that 75–80% of the marchers were black.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0032,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""In two provinces in Mozambique, the cyclone damaged or destroyed 25,000 houses, leaving at least 23,000 people homeless.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0033,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""This was last competed as a world championship event in 1994 between nations.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0034,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""In trials at the International Criminal Tribunal for the former Yugoslavia (ICTY) and the Court of Bosnia and Herzegovina members of the group who carried out the killings, including their leader, Darko Mrđa, were convicted and sentenced to various terms of imprisonment.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0035,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""After hitting Davao Oriental and Compostela Valley provinces, Bopha shifted through the southern and central regions of Mindanao, cutting power to two provinces and triggering landslides.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0036,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""There were fifty-four passengers on board (four of whom were reported to be children) and a crew of four.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0037,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""The crash sparked large controversy and trust issue in every Indonesian built aircraft.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0038,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""On December 18, 2009, KROQ-FM released a compilation called \""KROQ Almost Acoustic Christmas 2009\"", a benefit album with proceeds benefiting Para Los Ninos and the Al Wooten Heritage Center.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
TST_0039,"You are an information-extraction assistant. Extract all events from the given text. Return only what’s requested; no explanations.


TASK: Extract every event in the text. For each event, write:
<EVENTSEP> Event type: <TYPE>. Trigger: <TRIGGER>.

Text:
""\""Marley then left for Germany to receive cancer treatment which eventually was not successful but prolonged his life 6 months more than any medical clinic in the United States predicted, as Marley died in May 1981.\""""

Rules:
- Use <EVENTSEP> exactly as a separator between events.
- Include ALL events mentioned.
- Keep it one line per event: ""<EVENTSEP> Event type: X. Trigger: y."""
